Case
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'father_of_father': 0}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_x2': '2/3', 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'husband': '1/4', 'daughter_x2': '2/3', 'sister': Fraction(-9007199254740991, 108086391056891904), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/4', 'daughter_x2': '2/3', 'sister_x2': Fraction(-9007199254740991, 108086391056891904), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/4', 'daughter_x2': '2/3', 'paternal_halfsister': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-9007199254740991, 108086391056891904)}"
"{'father_of_father': 'A', 'husband': '1/4', 'daughter_x2': '2/3', 'paternal_halfsister_x2': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-9007199254740991, 108086391056891904)}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_x2': '2/3', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_x2': '2/3', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_x2': '2/3', 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_of_son': '1/2', 'mother': '1/6'}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_of_son': '1/2', 'grandmother_father': '1/6'}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_of_son': '1/2', 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'husband': '1/4', 'daughter_of_son': '1/2', 'sister': Fraction(0, 1), 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'husband': '1/4', 'daughter_of_son': '1/2', 'sister_x2': Fraction(0, 1), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/4', 'daughter_of_son': '1/2', 'paternal_halfsister': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'husband': '1/4', 'daughter_of_son': '1/2', 'paternal_halfsister_x2': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_of_son': '1/2', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_of_son': '1/2', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_of_son': '1/2', 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_of_son_x2': '2/3', 'mother': '1/6'}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6'}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'husband': '1/4', 'daughter_of_son_x2': '2/3', 'sister': Fraction(-9007199254740991, 108086391056891904), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/4', 'daughter_of_son_x2': '2/3', 'sister_x2': Fraction(-9007199254740991, 108086391056891904), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/4', 'daughter_of_son_x2': '2/3', 'paternal_halfsister': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-9007199254740991, 108086391056891904)}"
"{'father_of_father': 'A', 'husband': '1/4', 'daughter_of_son_x2': '2/3', 'paternal_halfsister_x2': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-9007199254740991, 108086391056891904)}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_of_son_x2': '2/3', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_of_son_x2': '2/3', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'husband': '1/4', 'daughter_of_son_x2': '2/3', 'mutiqa': 0}"
"{'father_of_father': 'A', 'husband': '1/2', 'mother': '1/3', 'grandmother_father': 0}"
"{'father_of_father': 'A', 'husband': '1/2', 'mother': '1/3', 'grandmother_mother': 0}"
"{'father_of_father': '8/27', 'husband': '9/27', 'mother': '6/27', 'sister': '4/27'}"
"{'father_of_father': 'A', 'husband': '1/2', 'mother': '1/6', 'sister_x2': Fraction(-54043195528445951, 108086391056891904), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': '8/27', 'husband': '9/27', 'mother': '6/27', 'paternal_halfsister': '4/27'}"
"{'father_of_father': 'A', 'husband': '1/2', 'mother': '1/6', 'paternal_halfsister_x2': '2/3', 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-54043195528445951, 108086391056891904)}"
"{'father_of_father': 'A', 'husband': '1/2', 'mother': '1/3', 'maternal_halfsister': 0}"
"{'father_of_father': 'A', 'husband': '1/2', 'mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': 'A', 'husband': '1/2', 'mother': '1/3', 'mutiqa': 0}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_father': '1/6', 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_father': '1/6', 'sister': Fraction(-36028797018963967, 108086391056891904), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_father': '1/6', 'sister_x2': Fraction(-54043195528445951, 108086391056891904), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_father': '1/6', 'paternal_halfsister': '1/2', 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-36028797018963967, 108086391056891904)}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_father': '1/6', 'paternal_halfsister_x2': '2/3', 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-54043195528445951, 108086391056891904)}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_father': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_father': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_father': '1/6', 'mutiqa': 0}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_mother': '1/6', 'sister': Fraction(-36028797018963967, 108086391056891904), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_mother': '1/6', 'sister_x2': Fraction(-54043195528445951, 108086391056891904), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_mother': '1/6', 'paternal_halfsister': '1/2', 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-36028797018963967, 108086391056891904)}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': '2/3', 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-54043195528445951, 108086391056891904)}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_mother': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': 'A', 'husband': '1/2', 'grandmother_mother': '1/6', 'mutiqa': 0}"
"{'father_of_father': 'A', 'husband': '1/2', 'sister': Fraction(-36028797018963967, 108086391056891904), 'paternal_halfsister': '1/6', 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/2', 'sister': Fraction(-36028797018963967, 108086391056891904), 'paternal_halfsister_x2': '1/6', 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/2', 'sister': Fraction(-6004799503160661, 36028797018963968), 'maternal_halfsister': 0, 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/2', 'sister': Fraction(-6004799503160661, 36028797018963968), 'maternal_halfsister_x2': 0, 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/2', 'sister': Fraction(-6004799503160661, 36028797018963968), 'mutiqa': 0, 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/2', 'sister_x2': Fraction(-36028797018963967, 108086391056891904), 'paternal_halfsister': 0, 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/2', 'sister_x2': Fraction(-36028797018963967, 108086391056891904), 'paternal_halfsister_x2': 0, 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/2', 'sister_x2': Fraction(-36028797018963967, 108086391056891904), 'maternal_halfsister': 0, 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/2', 'sister_x2': Fraction(-36028797018963967, 108086391056891904), 'maternal_halfsister_x2': 0, 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/2', 'sister_x2': Fraction(-36028797018963967, 108086391056891904), 'mutiqa': 0, 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'husband': '1/2', 'paternal_halfsister': '1/2', 'maternal_halfsister': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-6004799503160661, 36028797018963968)}"
"{'father_of_father': 'A', 'husband': '1/2', 'paternal_halfsister': '1/2', 'maternal_halfsister_x2': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-6004799503160661, 36028797018963968)}"
"{'father_of_father': 'A', 'husband': '1/2', 'paternal_halfsister': '1/2', 'mutiqa': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-6004799503160661, 36028797018963968)}"
"{'father_of_father': 'A', 'husband': '1/2', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-36028797018963967, 108086391056891904)}"
"{'father_of_father': 'A', 'husband': '1/2', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister_x2': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-36028797018963967, 108086391056891904)}"
"{'father_of_father': 'A', 'husband': '1/2', 'paternal_halfsister_x2': '2/3', 'mutiqa': 0, 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-36028797018963967, 108086391056891904)}"
"{'father_of_father': 'A', 'husband': '1/2', 'maternal_halfsister': 0, 'mutiqa': 0}"
"{'father_of_father': 'A', 'husband': '1/2', 'maternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter': '1/2', 'daughter_of_son': '1/6'}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter': '1/2', 'daughter_of_son_x2': '1/6'}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter': '1/2', 'mother': '1/6'}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter': '1/2', 'grandmother_father': '1/6'}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter': '1/2', 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter': '1/2', 'sister': Fraction(0, 1), 'grandfather': '1/3'}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter': '1/2', 'sister_x2': Fraction(0, 1), 'grandfather': '1/4'}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter': '1/2', 'paternal_halfsister': 0, 'grandfather': '1/3', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter': '1/2', 'paternal_halfsister_x2': 0, 'grandfather': '1/4', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter': '1/2', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter': '1/2', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter': '1/2', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter': '1/2', 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_x2': '2/3', 'daughter_of_son': 0}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_x2': '2/3', 'daughter_of_son_x2': 0}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_x2': '2/3', 'mother': '1/6'}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_x2': '2/3', 'grandmother_father': '1/6'}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_x2': '2/3', 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter_x2': '2/3', 'sister': Fraction(0, 1), 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter_x2': '2/3', 'sister_x2': Fraction(0, 1), 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter_x2': '2/3', 'paternal_halfsister': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter_x2': '2/3', 'paternal_halfsister_x2': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_x2': '2/3', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_x2': '2/3', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_x2': '2/3', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_x2': '2/3', 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_of_son': '1/2', 'mother': '1/6'}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_of_son': '1/2', 'grandmother_father': '1/6'}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_of_son': '1/2', 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter_of_son': '1/2', 'sister': Fraction(0, 1), 'grandfather': '1/3'}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter_of_son': '1/2', 'sister_x2': Fraction(0, 1), 'grandfather': '1/4'}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter_of_son': '1/2', 'paternal_halfsister': 0, 'grandfather': '1/3', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter_of_son': '1/2', 'paternal_halfsister_x2': 0, 'grandfather': '1/4', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_of_son': '1/2', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_of_son': '1/2', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_of_son': '1/2', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_of_son': '1/2', 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_of_son_x2': '2/3', 'mother': '1/6'}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6'}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter_of_son_x2': '2/3', 'sister': Fraction(0, 1), 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter_of_son_x2': '2/3', 'sister_x2': Fraction(0, 1), 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter_of_son_x2': '2/3', 'paternal_halfsister': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'daughter_of_son_x2': '2/3', 'paternal_halfsister_x2': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_of_son_x2': '2/3', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_of_son_x2': '2/3', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_of_son_x2': '2/3', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'atiq': 0, 'daughter_of_son_x2': '2/3', 'mutiqa': 0}"
"{'father_of_father': 'A', 'atiq': 0, 'mother': '1/3', 'grandmother_father': 0}"
"{'father_of_father': 'A', 'atiq': 0, 'mother': '1/3', 'grandmother_mother': 0}"
"{'father_of_father': 'A', 'atiq': 0, 'mother': '1/3', 'sister': Fraction(0, 1), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'atiq': 0, 'mother': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'atiq': 0, 'mother': '1/3', 'paternal_halfsister': '1/2', 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'mother': '1/6', 'paternal_halfsister_x2': '2/3', 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'mother': '1/3', 'maternal_halfsister': 0}"
"{'father_of_father': 'A', 'atiq': 0, 'mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': 'A', 'atiq': 0, 'mother': '1/3', 'wife': '1/4'}"
"{'father_of_father': 'A', 'atiq': 0, 'mother': '1/3', 'mutiqa': 0}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_father': '1/6', 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_father': '1/6', 'sister': Fraction(0, 1), 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_father': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_father': '1/6', 'paternal_halfsister': '1/2', 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_father': '1/6', 'paternal_halfsister_x2': '2/3', 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_father': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_father': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_father': '1/6', 'wife': '1/4'}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_father': '1/6', 'mutiqa': 0}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_mother': '1/6', 'sister': Fraction(0, 1), 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_mother': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_mother': '1/6', 'paternal_halfsister': '1/2', 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_mother': '1/6', 'paternal_halfsister_x2': '2/3', 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_mother': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_mother': '1/6', 'wife': '1/4'}"
"{'father_of_father': 'A', 'atiq': 0, 'grandmother_mother': '1/6', 'mutiqa': 0}"
"{'father_of_father': 'A', 'atiq': 0, 'sister': Fraction(0, 1), 'paternal_halfsister': '1/6', 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'atiq': 0, 'sister': Fraction(0, 1), 'paternal_halfsister_x2': '1/6', 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'atiq': 0, 'sister': Fraction(0, 1), 'maternal_halfsister': 0, 'grandfather': '1/3'}"
"{'father_of_father': 'A', 'atiq': 0, 'sister': Fraction(0, 1), 'maternal_halfsister_x2': 0, 'grandfather': '1/3'}"
"{'father_of_father': 'A', 'atiq': 0, 'sister': Fraction(0, 1), 'wife': '1/4', 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'atiq': 0, 'sister': Fraction(0, 1), 'mutiqa': 0, 'grandfather': '1/3'}"
"{'father_of_father': 'A', 'atiq': 0, 'sister_x2': Fraction(0, 1), 'paternal_halfsister': 0, 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'atiq': 0, 'sister_x2': Fraction(0, 1), 'paternal_halfsister_x2': 0, 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'atiq': 0, 'sister_x2': Fraction(0, 1), 'maternal_halfsister': 0, 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'atiq': 0, 'sister_x2': Fraction(0, 1), 'maternal_halfsister_x2': 0, 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'atiq': 0, 'sister_x2': Fraction(-9007199254740991, 108086391056891904), 'wife': '1/4', 'grandfather': '6004799503160661/36028797018963968'}"
"{'father_of_father': 'A', 'atiq': 0, 'sister_x2': Fraction(0, 1), 'mutiqa': 0, 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'atiq': 0, 'paternal_halfsister': '1/2', 'maternal_halfsister': 0, 'grandfather': '1/3', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'paternal_halfsister': '1/2', 'maternal_halfsister_x2': 0, 'grandfather': '1/3', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'paternal_halfsister': '1/2', 'wife': '1/4', 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'paternal_halfsister': '1/2', 'mutiqa': 0, 'grandfather': '1/3', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'paternal_halfsister_x2': '2/3', 'maternal_halfsister': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'paternal_halfsister_x2': '2/3', 'maternal_halfsister_x2': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'paternal_halfsister_x2': '2/3', 'wife': '1/4', 'grandfather': '6004799503160661/36028797018963968', 'sister_x2': Fraction(-9007199254740991, 108086391056891904)}"
"{'father_of_father': 'A', 'atiq': 0, 'paternal_halfsister_x2': '2/3', 'mutiqa': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'atiq': 0, 'maternal_halfsister': 0, 'wife': '1/4'}"
"{'father_of_father': 'A', 'atiq': 0, 'maternal_halfsister': 0, 'mutiqa': 0}"
"{'father_of_father': 'A', 'atiq': 0, 'maternal_halfsister_x2': 0, 'wife': '1/4'}"
"{'father_of_father': 'A', 'atiq': 0, 'maternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'father_of_father': 'A', 'atiq': 0, 'wife': '1/4', 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'daughter_of_son': '1/6', 'mother': '1/6'}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'daughter_of_son': '1/6', 'grandmother_father': '1/6'}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'daughter_of_son': '1/6', 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'daughter_of_son': '1/6', 'sister': Fraction(0, 1), 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'daughter_of_son': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'daughter_of_son': '1/6', 'paternal_halfsister': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter': '1/2', 'daughter_of_son': '1/6', 'paternal_halfsister_x2': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'daughter_of_son': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'daughter_of_son': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'daughter_of_son': '1/6', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'daughter_of_son': '1/6', 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'daughter_of_son_x2': '1/6', 'mother': '1/6'}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'daughter_of_son_x2': '1/6', 'grandmother_father': '1/6'}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'daughter_of_son_x2': '1/6', 'grandmother_mother': '1/6'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'daughter_of_son_x2': '1/6', 'sister': Fraction(0, 1), 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'daughter_of_son_x2': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'daughter_of_son_x2': '1/6', 'paternal_halfsister': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter': '1/2', 'daughter_of_son_x2': '1/6', 'paternal_halfsister_x2': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'daughter_of_son_x2': '1/6', 'maternal_halfsister': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'daughter_of_son_x2': '1/6', 'maternal_halfsister_x2': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'daughter_of_son_x2': '1/6', 'wife': '1/8'}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'daughter_of_son_x2': '1/6', 'mutiqa': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'mother': '1/6', 'grandmother_father': 0}"
"{'father_of_father': '1/6 + A', 'daughter': '1/2', 'mother': '1/6', 'grandmother_mother': 0}"
"{'father_of_father': 'A', 'daughter': '1/2', 'mother': '1/6', 'sister': Fraction(0, 1), 'grandfather': '2/9'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'mother': '1/6', 'sister_x2': Fraction(0, 1), 'grandfather': '1/6'}"
"{'father_of_father': 'A', 'daughter': '1/2', 'mother': '1/6', 'paternal_halfsister': 0, 'grandfather': '2/9', 'sister_x2': Fraction(0, 1)}"
"{'father_of_father': 'A', 'daughter': '1/2', 'mother': '1/6', 'paternal_halfsister_x2': 0, 'grandfather': '1/6', 'sister_x2': Fraction(0, 1)}"
